capital = 282

set_fuel_ratio = 0.20
set_research_slots = 3
set_stability = 0.3
set_war_support = 0.7
set_convoys = 300
set_major = yes

# Anglo-Japanese Alliance
give_guarantee = ENG
add_opinion_modifier = {
	target = JAP
	modifier = anglo_japanese_alliance
}

set_autonomy = {
	target = KOR
	autonomous_state = autonomy_wtt_imperial_protectorate
}

recruit_character = JAP_mutsuhito

recruit_character = JAP_yamagata_aritomo
recruit_character = JAP_tokugawa_iesato
recruit_character = JAP_toyama_mitsuru

recruit_character = JAP_hamaguchi_osachi

recruit_character = JAP_yoshihito
recruit_character = JAP_hirohito

recruit_character = JAP_kotoku_shusui
recruit_character = JAP_sakai_toshihiko

recruit_character = JAP_fushimi_hiroyasu
recruit_character = JAP_kaminura_hikonojo
recruit_character = JAP_togo_heihachiro
recruit_character = JAP_hasegawa_yoshimichi
recruit_character = JAP_oku_yasukata
recruit_character = JAP_ijuin_goro
recruit_character = JAP_fukushima_yasumasa
recruit_character = JAP_oyama_iwao
recruit_character = JAP_katsura_taro
recruit_character = JAP_kamio_mitsuomi
recruit_character = JAP_kawamura_kageaki
recruit_character = JAP_tamemoto_kuroki
recruit_character = JAP_haraguchi_kensai
recruit_character = JAP_ueda_arisawa
recruit_character = JAP_nagaoka_gaishi
recruit_character = JAP_uehara_yusaku
recruit_character = JAP_yamanashi_hanzo
recruit_character = JAP_yui_mitsue
recruit_character = JAP_otani_kikuzo
recruit_character = JAP_dewa_shigeto
recruit_character = JAP_inoue_yoshika
recruit_character = JAP_kataoka_shichiro
recruit_character = JAP_kato_sadakichi
recruit_character = JAP_uryu_sotokichi
recruit_character = JAP_uehara_yosaku
recruit_character = JAP_hara_takashi
recruit_character = JAP_goto_shinpei
recruit_character = JAP_yasuda_zenjiro
recruit_character = JAP_makino_nobuaki
recruit_character = JAP_takahashi_korekiyo
recruit_character = JAP_murakami_kakuichi
recruit_character = JAP_terauchi_masatake
recruit_character = JAP_sakatani_yoshio
recruit_character = JAP_kaninnomiya_kotohito
recruit_character = JAP_takeji_nara
recruit_character = JAP_tokugawa_yoshitoshi
recruit_character = JAP_kigoshi_yasutsuna
recruit_character = JAP_shirakawa_yoshinori
recruit_character = JAP_tanaka_giichi
recruit_character = JAP_kato_tomosaburo
recruit_character = JAP_saionji_kinmochi
recruit_character = JAP_oka_ichinosuke
recruit_character = JAP_inoue_ikutaro
recruit_character = JAP_hino_kumazo
recruit_character = JAP_saito_makoto
recruit_character = JAP_okuma_shigenobu
recruit_character = JAP_kusunose_yukihiko
recruit_character = JAP_kanji_ishiwara
recruit_character = JAP_shigeru_honjo

recruit_character = JAP_takarabe_takeshi
recruit_character = JAP_yashiro_rokuro
recruit_character = JAP_ishii_kikujiro
recruit_character = JAP_arahata_kanson

recruit_character = JAP_kijiro_nambu

1910.1.1 = {
	oob = "JAP_1910"

	set_technology = {
		#infantry
		infantry_weapons = 1
		infantry_weapons1 = 1
		bicycle_infantry = 1
		machine_guns = 1
		
		#support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		
		#artillery
		early_artillery = 1
		basic_field_gun = 1
		
		#engineering
		electrical_engineering = 1
		mechanical_engineering = 1
		generator_battery = 1
		basic_train = 1
		basic_railways = 1
   		construction0 = 1
		powder_type_b = 1
		narrow_gauge_railway = 1
		
	}

	add_breakthrough_progress = {
		specialization = specialization_naval
		value = 0.8
	}

	set_politics = {
		ruling_party = neutrality
		last_election = "1908.5.15"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		democratic = 28
		fascism = 10
		communism = 0
		neutrality = 62
	}

	add_ideas = {
		state_shintoism
		JAP_zaibatsus
		idea_naval_arms_race
	}
	activate_advisor = JAP_yamagata_aritomo

	if = {
		limit = { has_start_date < 1914.1.1 }
		JAP_kaminura_hikonojo = { unit_leader_event = { id = ww1_generic.39 days = 1461 }} #retired in 1914.5.1
	}


	if = {
		limit = {
			has_dlc = "Man the Guns"
		}

		set_naval_oob = "JAP_1910_naval_mtg"

		set_technology = {
			# Ship Hulls
			# Light Ship Hulls
			torpedo_boat_ship_hull_light = 1
			gunboat_ship_hull_light = 1
			early_ship_hull_light = 1
			basic_ship_hull_light = 1
			
			# Submarine Hulls
			early_ship_hull_submarine = 1
			
			# Cruiser Hulls
			victorian_ship_hull_cruiser = 1
			early_ship_hull_cruiser = 1
			basic_ship_hull_cruiser = 1
			improved_ship_hull_cruiser = 1
			
			# Heavy Ship Hulls
			ironclad_ship_hull_heavy = 1
			pre_dreadnought_ship_hull_heavy = 1
			early_ship_hull_heavy = 1
			basic_ship_hull_heavy = 1
			
			# Engines
			ironclad_coal_engine = 1
			basic_coal_engine = 1
			early_oil_engine = 1
			improved_coal_engine = 1

			# Batteries
			ironclad_artillery = 1
			basic_battery = 1
			basic_light_battery = 1
			basic_medium_battery = 1
			basic_heavy_battery = 1
			
			# Secondaries
			
			basic_secondary_battery = 1
			improved_secondary_battery = 1
			
			# Torpedoes
			early_torpedo_tubes = 1
			basic_torpedo = 1
			improved_ship_torpedo_launcher = 1

			# Armor
			basic_armored_cruiser_armor_scheme = 1
			improved_armored_cruiser_armor_scheme = 1
			basic_heavy_armor_scheme = 1
			
			# Misc
			basic_naval_mines = 1
			
			smoke_generator = 1
			mtg_transport = 1
		}
		# Big ships
		ENG = {
			create_equipment_variant = {
				name = "Shikishima Class"
				type = ship_hull_pre_dreadnought
				name_group = JAP_BB_HISTORICAL
				design_team = mio:ENG_armstrong_whitworth_organization
				modules = {
					fixed_ship_battery_slot = ship_heavy_battery_1
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_engine_slot = heavy_ship_engine_1
					rear_1_custom_slot = ship_secondaries_2
					fixed_ship_secondaries_slot = ship_secondaries_1
					mid_1_custom_slot = ship_torpedo_1
					fixed_ship_armor_slot = ship_armor_bb_1
				}
				obsolete = yes
			}
			create_equipment_variant = {
				name = "Asahi Class"
				type = ship_hull_pre_dreadnought
				name_group = JAP_BB_HISTORICAL
				design_team = mio:ENG_john_brown_organization
				modules = {
					fixed_ship_battery_slot = ship_heavy_battery_1
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_engine_slot = heavy_ship_engine_1
					rear_1_custom_slot = ship_secondaries_2
					fixed_ship_secondaries_slot = ship_secondaries_1
					mid_1_custom_slot = ship_torpedo_1
					fixed_ship_armor_slot = ship_armor_bb_1
				}
				obsolete = yes
			}
			create_equipment_variant = {
				name = "Mikasa Class"
				type = ship_hull_pre_dreadnought
				name_group = JAP_BB_HISTORICAL
				#design_team = naval vickers
				modules = {
					fixed_ship_battery_slot = ship_heavy_battery_1
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_engine_slot = heavy_ship_engine_1
					rear_1_custom_slot = ship_secondaries_2
					fixed_ship_secondaries_slot = ship_secondaries_1
					mid_1_custom_slot = ship_torpedo_1
					fixed_ship_armor_slot = ship_armor_bb_1
				}
				obsolete = yes
			}
			create_equipment_variant = {
				name = "Katori Class"
				type = ship_hull_pre_dreadnought
				name_group = JAP_BB_HISTORICAL
				design_team = mio:ENG_armstrong_whitworth_organization
				modules = {
					fixed_ship_battery_slot = ship_heavy_battery_1
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_engine_slot = heavy_ship_engine_1
					front_1_custom_slot = ship_medium_battery_1
					rear_1_custom_slot = ship_secondaries_2
					fixed_ship_secondaries_slot = ship_secondaries_1
					mid_1_custom_slot = ship_torpedo_1
					fixed_ship_armor_slot = ship_armor_bb_1
				}
				obsolete = yes
			}
		}
		RUS = {
			create_equipment_variant = {
				name = "Peresvet Class"
				parent_version = 0
				name_group = SOV_BBBC_IMPERIAL
				type = ship_hull_pre_dreadnought
				design_team = mio:RUS_baltic_shipyard_organization
				modules = {
					fixed_ship_battery_slot = ship_medium_battery_0
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_engine_slot = heavy_ship_engine_1
					fixed_ship_armor_slot = ship_armor_bb_1
					fixed_ship_secondaries_slot = ship_secondaries_1
					front_1_custom_slot = ship_secondaries_2
					mid_1_custom_slot = ship_torpedo_1
				}
				obsolete = yes
			}
			create_equipment_variant = {
				name = "Poltava Class"
				parent_version = 0
				name_group = SOV_BBBC_IMPERIAL
				type = ship_hull_pre_dreadnought
				design_team = mio:RUS_baltic_shipyard_organization
				modules = {
					fixed_ship_battery_slot = ship_heavy_battery_0
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_engine_slot = heavy_ship_engine_1
					fixed_ship_armor_slot = ship_armor_bb_1
					fixed_ship_secondaries_slot = ship_secondaries_1
					front_1_custom_slot = ship_secondaries_2
					mid_1_custom_slot = ship_torpedo_1
				}
				obsolete = yes
			}
			create_equipment_variant = {
				name = "Admiral Ushakov Class"
				parent_version = 0
				name_group = SOV_CA_IMPERIAL
				type = ship_hull_cruiser_1
				icon = GFX_RUS_ship_ushakov
				modules = {
					fixed_ship_battery_slot = ship_heavy_battery_coastal_defense_ship
					fixed_ship_fire_control_system_slot = ship_fire_control_system_0
					fixed_ship_engine_slot = cruiser_ship_engine_0
